"Influenza Hospitalization Rates (per 100,000 population) for the FluSurv-NET Network (downloaded on "Jul-07-2020)
Influenza Division - Centers for Disease Control and Prevention.
CATCHMENT,NETWORK,SEASON,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
Maryland,EIP,2017-18,2018,12,Overall,91.2,2.9
Maryland,EIP,2017-18,2018,13,Overall,94.4,3.2
Maryland,EIP,2017-18,2018,14,Overall,97.1,2.7
Maryland,EIP,2017-18,2018,15,Overall,98.8,1.7
Maryland,EIP,2017-18,2018,16,Overall,100.8,2
Maryland,EIP,2017-18,2018,17,Overall,101.8,1.1
Maryland,EIP,2018-19,2018,40,Overall,0,0
Maryland,EIP,2018-19,2018,41,Overall,0.1,0.1
Maryland,EIP,2018-19,2018,42,Overall,0.2,0.1
Maryland,EIP,2018-19,2018,43,Overall,0.2,0
Maryland,EIP,2018-19,2018,44,Overall,0.3,0.1
Maryland,EIP,2018-19,2018,45,Overall,0.4,0.1
Maryland,EIP,2018-19,2018,46,Overall,0.6,0.2
Maryland,EIP,2018-19,2018,47,Overall,0.7,0.1
Maryland,EIP,2018-19,2018,48,Overall,1.1,0.4
Maryland,EIP,2018-19,2018,49,Overall,1.3,0.3
Maryland,EIP,2018-19,2018,50,Overall,1.7,0.4
Maryland,EIP,2018-19,2018,51,Overall,2.2,0.5
Maryland,EIP,2018-19,2018,52,Overall,3,0.8
Maryland,EIP,2018-19,2019,1,Overall,4.5,1.5
Maryland,EIP,2018-19,2019,2,Overall,5.9,1.4
Maryland,EIP,2018-19,2019,3,Overall,7.3,1.4
Maryland,EIP,2018-19,2019,4,Overall,9.2,1.9
Maryland,EIP,2018-19,2019,5,Overall,12.4,3.2
Maryland,EIP,2018-19,2019,6,Overall,16.9,4.5
Maryland,EIP,2018-19,2019,7,Overall,21.4,4.5
Maryland,EIP,2018-19,2019,8,Overall,26.8,5.4
Maryland,EIP,2018-19,2019,9,Overall,32.1,5.3
Maryland,EIP,2018-19,2019,10,Overall,39.7,7.6
Maryland,EIP,2018-19,2019,11,Overall,47.3,7.5
Maryland,EIP,2018-19,2019,12,Overall,53,5.8
Maryland,EIP,2018-19,2019,13,Overall,58.2,5.1
Maryland,EIP,2018-19,2019,14,Overall,61.6,3.4
Maryland,EIP,2018-19,2019,15,Overall,64.6,3
Maryland,EIP,2018-19,2019,16,Overall,65.9,1.3
Maryland,EIP,2018-19,2019,17,Overall,66.9,0.9
Maryland,EIP,2019-20,2019,40,Overall,0.1,0.1
Maryland,EIP,2019-20,2019,41,Overall,0.1,0
Maryland,EIP,2019-20,2019,42,Overall,0.4,0.3
Maryland,EIP,2019-20,2019,43,Overall,0.5,0.1
Maryland,EIP,2019-20,2019,44,Overall,0.7,0.1
Maryland,EIP,2019-20,2019,45,Overall,0.7,0
Maryland,EIP,2019-20,2019,46,Overall,0.8,0.1
Maryland,EIP,2019-20,2019,47,Overall,1.2,0.3
Maryland,EIP,2019-20,2019,48,Overall,2,0.9
Maryland,EIP,2019-20,2019,49,Overall,2.9,0.8
Maryland,EIP,2019-20,2019,50,Overall,4.1,1.2
Maryland,EIP,2019-20,2019,51,Overall,6,1.9
Maryland,EIP,2019-20,2019,52,Overall,10.6,4.6
Maryland,EIP,2019-20,2020,1,Overall,17.2,6.5
Maryland,EIP,2019-20,2020,2,Overall,22.9,5.7
Maryland,EIP,2019-20,2020,3,Overall,29.1,6.2
Maryland,EIP,2019-20,2020,4,Overall,35.4,6.4
Maryland,EIP,2019-20,2020,5,Overall,43.9,8.5
Maryland,EIP,2019-20,2020,6,Overall,52.1,8.2
Maryland,EIP,2019-20,2020,7,Overall,58.7,6.6
Maryland,EIP,2019-20,2020,8,Overall,63.9,5.3
Maryland,EIP,2019-20,2020,9,Overall,69.1,5.2
Maryland,EIP,2019-20,2020,10,Overall,73.1,4
Maryland,EIP,2019-20,2020,11,Overall,76.5,3.4
Maryland,EIP,2019-20,2020,12,Overall,77.7,1.2
Maryland,EIP,2019-20,2020,13,Overall,78.2,0.4
Maryland,EIP,2019-20,2020,14,Overall,78.3,0.1
Maryland,EIP,2019-20,2020,15,Overall,78.4,0.1
Maryland,EIP,2019-20,2020,16,Overall,78.5,0.1
Maryland,EIP,2019-20,2020,17,Overall,78.5,0.1

Disclaimer:
The Influenza Hospitalization Surveillance Network (FluSurv-NET) data are preliminary and subject
to change as more data become available. All incidence rates are unadjusted.  FluSurv-NET conducts
population-based surveillance for laboratory-confirmed influenza related hospitalizations in
children <18 years of age (since 2003-2004 influenza season) and adults (since 2005-2006 influenza
season).  The FluSurv-NET covers over 70 counties in the 10 Emerging Infections Program (EIP)
"states (CA, CO, CT, GA, MD, MN, NM, NY, OR, TN) and additional Influenza Hospitalization"
Surveillance Project (IHSP) states.   The IHSP began during the 2009-2010 season to enhance
"surveillance during the 2009 H1N1 pandemic.  IHSP sites included IA, ID, MI, OK and SD during"
"2009-2010 season; ID, MI, OH, OK, RI, and UT during the 2010-2011 season; MI, OH, RI, and UT during"
"the 2011-2012 season; IA, MI, OH, RI, and UT during the 2012-2013 season; and MI, OH, and UT during"
"the 2013-2014 , 2014-2015 and 2015-2016 seasons.  Cumulative and weekly unadjusted incidence rates"
"(per 100,000 population) are calculated using the National Center for Health Statistics' (NCHS)"
population estimates for the counties included in the surveillance catchment area.  The rates
"provided are likely to be underestimated as influenza-related hospitalizations can be missed,"
"either because testing is not performed, or because cases may be attributed to other causes of"
pneumonia or other common influenza-related complications.
